CODES,UNITS,VARCONCEPT,FINAL VAR LIST,DESCRIPTION,LABEL,NOTELABEL,Derived 
crisisDD,,,,,,,
crisisED1,,,,,,,
crisisED2,,,,,,,
CA_USD,,,,,,,
M3_GDP,,,,,,,
gen_govdebt_GDP,,,,,,,
gen_govdef ,,,,,,,
gen_govdef_GDP ,,,,,,,
gen_govexp,,,,,,,
gen_govexp_GDP,,,,,,,
gen_govrev,,,,,,,
gen_govrev_GDP,,,,,,,
gen_govtax,,,,,,,
gen_govtax_GDP,,,,,,,
rGDP_pc_USD,,,,,,,
rGDP_pc_index,,,,,,,
rHPI,,,,,,,
sav,,,,,,,
